gene,RPKM_mock_infected,RPKM_RH_infected,RPKM_RHdMYR1_infected,RPKM_RHdMYR1::MYR1_infected,Source
CELSR3,0.53,0.76,0.27,0.79,Table_S3A
FAM53A,0.64,0.82,0.29,0.95,Table_S3A
GRASP,3.63,4.27,1.48,5.66,Table_S3A
TTYH2,0.16,0.23,0.08,0.23,Table_S3A
RBM34,0.72,1.06,0.36,0.62,Table_S3A
HAUS8,1.58,2.14,0.72,1.78,Table_S3A
SLC25A10_2,3.80,5.10,1.68,8.01,Table_S3A
ANP32A,4.84,6.63,2.19,4.09,Table_S3A
RP11-320M2.1,0.22,0.26,0.09,0.14,Table_S3A
BAG2,9.11,7.56,2.47,5.13,Table_S3A
ANKRD13B,1.62,1.84,0.60,3.08,Table_S3A
KIAA1161,0.32,0.40,0.13,0.45,Table_S3A
EPHA4,1.35,1.22,0.38,0.70,Table_S3A
ID3,11.44,14.61,4.52,21.08,Table_S3A
C22orf31,0.51,0.54,0.17,0.70,Table_S3A
KIAA0922,1.99,2.69,0.81,1.49,Table_S3A
ING2,5.25,7.10,2.13,5.03,Table_S3A
USP51,0.39,0.37,0.11,0.20,Table_S3A
SPTLC3,0.17,0.20,0.06,0.10,Table_S3A
PRR19,0.68,0.79,0.23,1.34,Table_S3A
C16orf93,0.65,0.87,0.25,1.35,Table_S3A
RNF208,1.33,1.89,0.54,2.31,Table_S3A
EFNA5,0.68,0.99,0.28,0.61,Table_S3A
RP11-253M7.1,0.58,0.39,0.11,0.19,Table_S3A
GAL,19.58,26.45,7.24,37.94,Table_S3A
TMEM240,2.24,2.84,0.78,3.56,Table_S3A
DEF6,0.32,0.31,0.09,0.24,Table_S3A
SMAD6,3.98,3.22,0.83,3.54,Table_S3A
RP1-152L7.5,1.53,1.33,0.34,0.75,Table_S3A
PRICKLE1,2.86,2.60,0.64,2.09,Table_S3A
ST3GAL5,2.36,3.03,0.71,2.30,Table_S3A
DUSP4,2.43,3.37,0.72,3.87,Table_S3A
PDGFA,3.70,5.52,1.13,5.34,Table_S3A
TRIM45,0.55,0.77,0.16,0.86,Table_S3A
CTD-2540B15.11,1.28,1.51,0.29,2.50,Table_S3A
RP11-867G23.8,0.22,0.31,0.06,0.38,Table_S3A
RP11-161M6.2,0.22,0.27,0.05,0.20,Table_S3A
CEBPA,0.35,0.48,0.08,0.81,Table_S3A
PRSS36,0.21,0.25,0.04,0.37,Table_S3A
JAG2,0.15,0.16,0.02,0.10,Table_S3A
C3orf80,0.79,1.10,0.14,1.06,Table_S3A
PHACTR3,0.09,0.07,0.01,0.04,Table_S3A
MIR503HG,8.84,12.09,1.35,11.49,Table_S3A
AC008738.1,0.37,0.42,0.04,0.69,Table_S3A
SPATA31E1,0.01,0.00,0.11,0.01,Table_S3B
IL19,0.13,0.16,2.86,0.13,Table_S3B
ETV7,0.21,0.29,2.96,0.42,Table_S3B
FAM107A,0.06,0.05,0.52,0.06,Table_S3B
SOCS1,1.25,1.06,9.97,3.41,Table_S3B
RGS4,5.36,6.66,41.35,4.90,Table_S3B
ABCG1,0.14,0.11,0.66,0.13,Table_S3B
SEMA4B,2.93,3.72,19.00,4.43,Table_S3B
HELZ2,4.38,3.21,15.58,4.22,Table_S3B
APOL6,2.61,2.06,9.93,1.56,Table_S3B
DLL1,1.48,1.11,4.68,0.87,Table_S3B
PRDM1,4.71,5.61,23.68,4.25,Table_S3B
C6orf132,1.13,1.15,4.82,1.28,Table_S3B
NOD1,0.91,1.06,4.42,1.27,Table_S3B
EPSTI1,0.61,0.47,1.90,0.34,Table_S3B
TRAFD1,10.52,8.68,32.86,9.24,Table_S3B
ANGPTL4,11.81,7.95,29.34,18.39,Table_S3B
MMP1,326.93,276.77,1013.37,189.05,Table_S3B
MIR143HG,0.46,0.37,1.34,0.27,Table_S3B
SBNO2,16.05,16.37,58.63,22.18,Table_S3B
ZFYVE26,2.31,1.73,6.07,1.54,Table_S3B
CHI3L1,1.52,1.90,6.28,1.69,Table_S3B
BCL6,4.29,3.69,12.13,2.68,Table_S3B
LRRC32,8.49,8.32,27.06,10.66,Table_S3B
ITPKC,16.11,12.28,39.19,16.11,Table_S3B
TRAF3IP2,5.05,5.07,15.83,4.90,Table_S3B
FCRLB,1.01,0.84,2.61,0.59,Table_S3B
OAS3,1.23,1.43,4.39,1.93,Table_S3B
TAP1,7.67,10.08,30.72,10.68,Table_S3B
DTX4,5.93,8.01,22.65,9.33,Table_S3B
GYG2,1.64,1.58,4.27,1.87,Table_S3B
IRF7,3.83,2.92,7.85,4.49,Table_S3B
ST5,7.33,6.24,16.69,6.81,Table_S3B
SIPA1L2,5.37,7.73,19.73,5.19,Table_S3B
RP11-54A9.1,2.91,2.06,5.17,1.62,Table_S3B
ASPHD2,0.96,1.07,2.59,1.15,Table_S3B
APOL1,1.47,1.31,3.04,1.78,Table_S3B
UBE2L6,20.73,13.71,31.67,15.54,Table_S3B
TRIM16,6.26,4.23,9.72,6.62,Table_S3B
STARD13,6.04,4.70,10.74,3.29,Table_S3B
BAK1,19.77,13.32,30.43,19.49,Table_S3B
STARD8,1.20,0.90,2.04,1.26,Table_S3B
SPRED3,1.30,1.08,2.43,1.17,Table_S3B
SPSB1,16.60,18.79,42.22,21.28,Table_S3B
FAM65C,7.44,7.63,17.06,7.27,Table_S3B
TMEM217,1.16,1.64,3.61,1.45,Table_S3B
ACSS3,1.11,0.77,1.67,0.51,Table_S3B
ELL,9.17,12.45,27.06,15.05,Table_S3B
WBP1L,23.25,16.37,35.21,19.16,Table_S3B
TGM2,90.09,116.77,250.74,167.83,Table_S3B
PPM1H,0.19,0.17,0.36,0.19,Table_S3B
AMOTL2,23.92,21.02,44.42,19.64,Table_S3B
TRIM69,1.25,0.85,1.79,0.61,Table_S3B
EMILIN2,14.36,14.73,30.73,14.58,Table_S3B
KIAA1467,0.87,0.61,1.27,0.55,Table_S3B
BAG3,38.04,28.99,59.20,36.51,Table_S3B
PSMB8,16.89,11.99,23.84,14.60,Table_S3B
VGLL4,4.26,3.29,6.53,2.56,Table_S3B
HLX,4.58,3.80,7.53,5.49,Table_S3B
KCNE4,0.97,0.79,1.56,0.79,Table_S3B
PNKD,6.33,4.73,9.28,7.16,Table_S3B
HSD17B7,1.45,1.21,2.37,0.93,Table_S3B
MMP14,271.03,196.51,384.45,234.49,Table_S3B
TBC1D22B,4.20,3.08,6.02,3.33,Table_S3B
JAK3,2.90,3.99,7.72,3.74,Table_S3B
FBXO6,3.39,2.66,5.13,2.71,Table_S3B
C2orf27A,1.56,1.24,2.39,1.27,Table_S3B
RNF24,16.79,24.11,46.30,19.59,Table_S3B
C3,5.83,7.16,13.74,8.01,Table_S3B
RAB3IL1,15.33,11.54,22.05,16.03,Table_S3B
COL27A1,5.38,7.94,15.15,7.14,Table_S3B
RAP2B,5.72,4.67,8.87,3.35,Table_S3B
RRAGC,7.56,6.48,12.22,4.42,Table_S3B
FLOT2,25.78,23.75,44.76,28.28,Table_S3B
POR,11.80,10.28,19.37,14.87,Table_S3B
ZFYVE28,1.11,0.91,1.71,0.88,Table_S3B
PHACTR1,1.07,1.59,2.98,1.34,Table_S3B
ASB6,21.12,20.16,37.65,27.94,Table_S3B
IRF1,7.89,6.11,11.32,7.01,Table_S3B
RGMA,0.72,0.63,1.17,0.85,Table_S3B
HK1,28.15,31.79,58.57,35.10,Table_S3B
SLC15A3,1.87,1.67,3.08,2.09,Table_S3B
MOB3C,0.89,0.96,1.75,1.46,Table_S3B
CDC42EP2,42.64,32.00,57.80,41.26,Table_S3B
STOM,49.19,69.85,125.89,48.58,Table_S3B
MAPK14,9.77,10.77,19.27,6.99,Table_S3B
LINC01137,2.49,3.30,5.85,3.58,Table_S3B
BAZ2A,9.79,8.80,15.60,8.24,Table_S3B
ARF3,45.00,38.49,68.00,46.86,Table_S3B
LTBR,29.30,22.99,40.56,30.12,Table_S3B
WBP2,11.25,7.83,13.77,10.39,Table_S3B
SFXN5,2.38,3.36,5.84,4.14,Table_S3B
TNFRSF1A,78.39,53.13,92.18,69.03,Table_S3B
HS6ST1,9.04,9.20,15.94,11.25,Table_S3B
IFFO2,4.77,3.40,5.87,4.31,Table_S3B
HJURP,2.71,1.90,3.27,1.31,Table_S3B
PPFIBP2,0.83,0.80,1.38,0.70,Table_S3B
TMEM115,29.94,20.85,35.63,34.00,Table_S3B
PLK1,3.63,2.69,4.57,4.36,Table_S3B
AP5Z1,11.40,9.08,15.34,14.65,Table_S3B
CEBPB,111.86,95.75,161.29,135.79,Table_S3B
A4GALT,13.12,16.05,26.87,19.64,Table_S3B
EXD2,2.47,2.04,3.40,1.93,Table_S3B
USP18,3.43,2.62,4.37,2.62,Table_S3B
KCTD10,14.36,10.27,17.11,10.70,Table_S3B
PSEN2,5.89,4.18,6.94,5.66,Table_S3B
RAB5B,32.26,21.42,35.37,17.66,Table_S3B
BTBD9,2.05,1.79,2.95,1.40,Table_S3B
GYS1,12.82,11.15,18.29,15.00,Table_S3B
ZFP36,21.95,30.36,49.62,34.85,Table_S3B
TEP1,3.72,2.54,4.15,2.34,Table_S3B
CCDC69,2.57,2.33,3.81,2.64,Table_S3B
ZNF689,1.68,1.27,2.06,1.76,Table_S3B
GTSE1,2.30,1.67,2.71,2.47,Table_S3B
PITRM1,15.72,20.15,32.68,18.55,Table_S3B
ADAR,26.93,30.89,49.99,22.99,Table_S3B
ACVR1B,6.19,8.12,13.13,6.18,Table_S3B
SLC25A44,6.37,5.35,8.64,6.17,Table_S3B
MED27,15.50,11.64,18.77,13.93,Table_S3B
WARS,36.74,33.03,53.23,30.31,Table_S3B
FPGS,16.05,12.65,20.35,16.44,Table_S3B
DHX8,6.92,6.22,10.00,5.04,Table_S3B
GBF1,16.42,11.69,18.79,11.79,Table_S3B
C17orf103,3.62,4.07,6.53,5.34,Table_S3B
SMAD7,8.72,12.30,19.68,13.28,Table_S3B
COASY,14.33,9.84,15.72,12.40,Table_S3B
CTNND1,15.32,18.91,30.17,13.09,Table_S3B
COPG1,69.17,50.52,80.43,48.73,Table_S3B
PSMB10,17.21,12.37,19.68,16.33,Table_S3B
RNF185,20.68,16.89,26.88,17.78,Table_S3B
MAX,17.29,12.27,19.51,11.63,Table_S3B
ISY1-RAB43,12.04,8.55,13.57,9.32,Table_S3B
SYS1,4.84,3.72,5.89,4.96,Table_S3B
GATAD2B,4.28,3.07,4.85,3.10,Table_S3B
ABCF3,11.21,7.36,11.58,10.09,Table_S3B
BTN3A1,3.96,3.30,5.19,2.70,Table_S3B
DCAF8_1,11.96,9.30,14.61,9.03,Table_S3B
TTC9C,7.15,6.94,10.88,6.79,Table_S3B
IP6K1,20.44,16.02,24.99,23.30,Table_S3B
MED8,18.87,12.68,19.77,12.17,Table_S3B
LRP10,75.24,52.34,81.38,69.16,Table_S3B
TAPBP,26.90,27.75,43.13,30.82,Table_S3B
POLR3A,4.44,4.41,6.85,3.51,Table_S3B
SEC24C,27.18,20.12,31.21,25.07,Table_S3B
SUPT6H,18.36,20.04,31.01,17.86,Table_S3B
ISG20,0.80,1.12,1.73,1.39,Table_S3B
IFITM1,17.27,15.01,23.21,18.93,Table_S3B
TBC1D2B,10.96,7.58,11.70,8.36,Table_S3B
NECAP1,5.25,5.55,8.57,4.12,Table_S3B
KIF20A,3.78,2.65,4.09,1.95,Table_S3B
ATG13,16.17,12.87,19.85,15.70,Table_S3B
CDCA3,1.48,0.99,1.52,1.33,Table_S3B
FAM43A,62.61,48.15,74.11,62.84,Table_S3B
NDRG1,25.87,32.91,50.43,42.55,Table_S3B
PLEKHM2,40.37,36.71,56.09,51.85,Table_S3B
MAVS,18.00,15.83,24.17,18.86,Table_S3B
TAF8,2.56,2.02,3.08,1.53,Table_S3B
ELMO2,8.91,7.02,10.61,6.90,Table_S3B
ZDHHC9,17.58,17.60,26.51,21.01,Table_S3B
LZTR1,13.42,9.82,14.77,12.29,Table_S3B
UBE3B,3.88,2.78,4.17,2.59,Table_S3B
TRAPPC3,17.66,12.32,18.49,13.46,Table_S3B
SHC1,117.20,84.75,127.07,107.77,Table_S3B
SZT2,3.25,2.17,3.25,2.35,Table_S3B
DHX16,14.71,11.68,17.50,14.84,Table_S3B
SH3BP2,3.59,4.04,6.04,3.87,Table_S3B
